name,nationality,sex,date_of_birth,height,weight,sport,gold,silver,bronze
Nima Alamian,IRI,male,12/24/1992,1.74,70,table tennis,0,0,0
Nkosingiphile Gumede,RSA,male,12/1/1993,1.92,95,soccer,0,0,0
Norbert Hosnyanszky,HUN,male,3/4/1984,1.96,101,aquatics,0,0,0
Norbert Trandafir,ROU,male,2/8/1988,1.9,85,aquatics,0,0,0
Noshad Alamiyan,IRI,male,11/21/1991,1.7,67,table tennis,0,0,0
Nurmakhan Tinaliyev,KAZ,male,1/10/1988,1.98,130,wrestling,0,0,0
Okcheol Kim,KOR,male,11/16/1994,1.79,70,cycling,0,0,0
Ole Hesselbjerg,DEN,male,4/23/1990,1.85,67,trackfield,0,0,0
Oleg Verniaiev,UKR,male,9/29/1993,1.6,56,gymnastics,1,1,0
Oleksandr Chernetskyy,UKR,male,2/17/1984,1.95,130,wrestling,0,0,0
Oleksandr Gorshkovozov,UKR,male,7/18/1991,1.73,66,aquatics,0,0,0
Oleksandr Pielieshenko,UKR,male,1/7/1994,1.7,85,weightlifting,0,0,0
Oleksiy Kasyanov,UKR,male,8/26/1985,1.91,88,trackfield,0,0,0
Oliver Dingley,IRL,male,11/24/1992,1.63,60,aquatics,0,0,0
Oliver Geis,GER,male,6/20/1991,1.76,86,shooting,0,0,0
Olivier Beer,SUI,male,10/18/1990,1.8,69,cycling,0,0,0
Olivier Siegelaar,NED,male,10/24/1986,1.97,100,rowing,0,0,1
Omar Elgeziry,EGY,male,1/20/1985,1.85,77,modern pentathlon,0,0,0
Omid Haji Noroozi,IRI,male,2/18/1986,1.75,70,wrestling,0,0,0
Onur Balkan,TUR,male,3/10/1996,1.76,70,cycling,0,0,0
Oribe Peralta,MEX,male,1/12/1984,1.78,76,soccer,0,0,0
Oscar Salas,HON,male,12/8/1993,1.72,73,soccer,0,0,0
Osea Kolinisau,FIJ,male,11/17/1985,1.74,90,rugby sevens,1,0,0
Osleni Guerrero,CUB,male,10/18/1989,1.89,88,badminton,0,0,0
Osmaidel Pellicier,CUB,male,3/30/1992,1.88,88,trackfield,0,0,0
Osniel Cecilio Rendon Gonzalez,CUB,male,10/26/1996,2.02,90,volleyball,0,0,0
Oswaldo dos Santos Guimaraes,BRA,male,10/23/1989,1.83,90,handball,0,0,0
Otgonbaatar Lkhagvasuren,MGL,male,1/20/1993,1.82,94,judo,0,0,0
Oumar Toure,MLI,male,1/24/1996,1.59,57,aquatics,0,0,0
Pablo Aprahamian,URU,male,9/13/1985,1.8,97,judo,0,0,0
Pablo Barrios,VEN,male,7/14/1964,1.79,72,equestrian,0,0,0
Pablo Braegger,SUI,male,11/27/1992,1.69,64,gymnastics,0,0,0
Pablo de Torres,ARG,male,4/14/1984,1.9,86,canoe,0,0,0
Padasak Tanviriyavechakul,THA,male,5/17/1996,1.68,60,table tennis,0,0,0
Padraig Harrington,IRL,male,8/31/1971,1.85,86,golf,0,0,0
Paolo Pizzo,ITA,male,4/4/1983,1.8,70,fencing,0,1,0
Pardeep Mor,IND,male,6/3/1992,1.76,67,hockey,0,0,0
Pascal Gregor,DEN,male,2/18/1994,1.89,82,soccer,0,0,0
Pascal Lussier,CAN,male,9/13/1991,1.9,90,rowing,0,0,0
Pascal Martinot-Lagarde,FRA,male,9/22/1991,1.89,85,trackfield,0,0,0
Pat McCutcheon,AUS,male,6/24/1987,1.87,105,rugby sevens,0,0,0
Patrick Constable,AUS,male,7/15/1995,1.83,95,cycling,0,0,0
Patrick Huston,GBR,male,1/5/1996,1.83,84,archery,0,0,0
Patrik Tybor,SVK,male,9/16/1987,1.86,89,cycling,0,0,0
Patryk Dobek,POL,male,2/13/1994,1.87,75,trackfield,0,0,0
Pau Quemada,ESP,male,9/4/1983,1.73,69,hockey,0,0,0
Paul Biedermann,GER,male,8/7/1986,1.93,97,aquatics,0,0,0
Paul Drux,GER,male,2/7/1995,1.92,106,handball,0,0,1
Paul Sieber,AUT,male,2/12/1993,1.77,70,rowing,0,0,0
Paulo Roberto Paula,BRA,male,7/8/1979,1.7,55,trackfield,0,0,0
Paulo Salemi,BRA,male,8/8/1993,1.91,94,aquatics,0,0,0
Pavel Eigel,RUS,male,3/1/1990,1.78,81,canoe,0,0,0
Pavel Ilyashenko,KAZ,male,6/23/1990,1.81,76,modern pentathlon,0,0,0
Pavel Khadasevich,BLR,male,7/16/1993,1.73,84,weightlifting,0,0,0
Pavlo Matsuyev,UKR,male,11/5/1990,1.81,72,sailing,0,0,0
Pavlo Tymoshchenko,UKR,male,10/13/1986,1.92,78,modern pentathlon,0,1,0
Pavlos Kagialis,GRE,male,7/14/1984,1.84,74,sailing,0,0,1
Pavlos Kontides,CYP,male,2/11/1990,1.83,82,sailing,0,0,0
Pawel Fajdek,POL,male,6/4/1989,1.86,126,trackfield,0,0,0
Pawel Korzeniowski,POL,male,7/9/1985,1.92,86,aquatics,0,0,0
Pawel Wojciechowski,POL,male,6/6/1989,1.9,85,trackfield,0,0,0
Pedro Daniel Gomez,MEX,male,12/31/1990,1.78,70,trackfield,0,0,0
Peimeng Zhang,CHN,male,3/13/1987,1.86,78,trackfield,0,0,0
Peng Tang,HKG,male,2/4/1981,1.78,77,table tennis,0,0,0
Petar Tomasevic,FRA,male,1/2/1989,1.92,100,aquatics,0,0,0
Peter Burling,NZL,male,1/1/1991,1.86,82,sailing,1,0,0
Peter Holoda,HUN,male,1/9/1996,1.96,90,aquatics,0,0,0
Peter Lambert,GBR,male,12/3/1986,1.9,90,rowing,0,0,0
Peter Lombard Ii,GUM,male,5/24/1976,1.7,73,cycling,0,0,0
Peter Matthews,JAM,male,11/13/1989,1.88,84,trackfield,0,1,0
Petr Frydrych,CZE,male,1/13/1988,2,100,trackfield,0,0,0
Petr Svoboda,CZE,male,10/10/1984,1.95,90,trackfield,0,0,0
Petro Pakhnyuk,AZE,male,11/26/1991,1.73,64,gymnastics,0,0,0
Phelan Hill,GBR,male,7/21/1979,1.72,55,rowing,1,0,0
Philip Stenmalm,SWE,male,3/3/1992,2,103,handball,0,0,0
Phuoc Hoang,VIE,male,3/24/1993,1.8,75,aquatics,0,0,0
Pierre Pujol,FRA,male,7/13/1984,1.86,90,volleyball,0,0,0
Pieter Timmers,BEL,male,1/21/1988,2,89,aquatics,0,1,0
Pieter-Jan Hannes,BEL,male,10/30/1992,1.86,75,trackfield,0,0,0
Piotr Juszczak,POL,male,7/3/1988,1.97,94,rowing,0,0,0
Pirmammad Aliyev,KAZ,male,11/2/1997,1.7,63,gymnastics,0,0,0
Pita Nikolas Taufatofua,TGA,male,11/5/1983,1.91,100,taekwondo,0,0,0
Pol Arias Dourdet,AND,male,8/8/1996,1.75,80,aquatics,0,0,0
Polat Kemboi Arikan,TUR,male,12/12/1990,1.75,59,trackfield,0,0,0
Pourya Norouziyan,IRI,male,1/22/1992,1.76,63,shooting,0,0,0
Praneel Naidu,FIJ,male,1/29/1995,1.76,66,soccer,0,0,0
Przemyslaw Wacha,POL,male,1/31/1981,1.82,81,badminton,0,0,0
Qendrim Guri,KOS,male,11/27/1993,1.75,70,cycling,0,0,0
Qi Zhou,CHN,male,1/16/1996,2.17,95,basketball,0,0,0
Qiang Meng,CHN,male,7/3/1987,1.86,122,wrestling,0,0,0
Quentin Rew,NZL,male,7/16/1984,1.74,60,trackfield,0,0,0
Race Imboden,USA,male,4/17/1993,1.86,74,fencing,0,0,1
Rachid Sidibe,BUR,male,12/2/1990,1.77,119,judo,0,0,0
Radek Stepanek,CZE,male,11/27/1978,1.86,78,tennis,0,0,1
Rafael Capote,QAT,male,10/5/1987,1.98,106,handball,0,0,0
Rafael Quintero,PUR,male,7/24/1994,1.8,68,aquatics,0,0,0
Rafael Silva,BRA,male,5/11/1987,2.03,160,judo,0,0,1
Rafal Majka,POL,male,9/12/1989,1.73,61,cycling,0,0,1
Rafith Rodriguez,COL,male,6/1/1989,1.9,75,trackfield,0,0,0
Raghunath Vokkaliga,IND,male,11/1/1988,1.79,89,hockey,0,0,0
Raiber Jose Rodriguez Orozco,VEN,male,12/28/1990,1.68,69,wrestling,0,0,0
Ramadan Darwish,EGY,male,1/29/1988,1.88,100,judo,0,0,0
Ramandeep Singh,IND,male,4/1/1993,1.79,70,hockey,0,0,0
Ramiro Quintana,ARG,male,3/7/1977,1.72,70,equestrian,0,0,0
Rasmus Christian Quaade,DEN,male,1/7/1990,1.87,77,cycling,0,0,1
Ratu Nakalevu,FIJ,male,3/7/1994,1.7,73,soccer,0,0,0
Raul Pacheco,PER,male,4/26/1979,1.67,55,trackfield,0,0,0
Redouane Cherifi,ALG,male,2/22/1993,1.8,70,soccer,0,0,0
Regan Ware,NZL,male,8/7/1994,1.84,93,rugby sevens,0,0,0
Reinier Estpinan,CUB,male,12/5/1982,1.7,72,shooting,0,0,0
Renato Rezende,BRA,male,2/28/1991,1.71,72,cycling,0,0,0
Rene Enders,GER,male,2/13/1987,1.65,77,cycling,0,0,0
Rene Lopez,COL,male,4/5/1964,1.68,70,equestrian,0,0,0
Renxue Zhu,CHN,male,4/6/1991,1.7,50,trackfield,0,0,0
Riau Ega Agatha,INA,male,10/25/1991,1.75,70,archery,0,0,0
Ricardo Esgaio,POR,male,5/16/1993,1.75,80,soccer,0,0,0
Riccardo Mazzetti,ITA,male,5/2/1984,1.81,77,shooting,0,0,0
Richard Chambers,GBR,male,6/10/1985,1.83,74,rowing,0,0,0
Richard Hounslow,GBR,male,12/19/1981,1.83,78,canoe,0,1,0
Richard Weinberger,CAN,male,6/7/1990,1.84,72,aquatics,0,0,0
Richer Perez,CUB,male,2/20/1986,1.63,58,trackfield,0,0,0
Richie Campbell,AUS,male,9/18/1987,1.93,99,aquatics,0,0,0
Rick Yves Confiance,SEY,male,5/24/1994,1.65,62,weightlifting,0,0,0
Ricky Robertson,USA,male,9/19/1990,1.81,74,trackfield,0,0,0
Riley Fitzsimmons,AUS,male,7/27/1996,1.92,93,canoe,0,0,0
Rob Mullett,GBR,male,7/31/1987,1.78,64,trackfield,0,0,0
Robbert Kemperman,NED,male,6/24/1990,1.86,76,hockey,0,0,0
Robel Kiros Habte,ETH,male,4/13/1992,1.76,81,aquatics,0,0,0
Robert Elder,FIJ,male,4/25/1981,1.94,115,archery,0,0,0
Robert Fuchs,POL,male,6/12/1991,2.09,105,rowing,0,0,0
Robert Grabarz,GBR,male,10/3/1987,1.91,81,trackfield,0,0,0
Robert Micael Gibson,CAN,male,2/2/1986,1.95,101,rowing,0,0,0
Robert Paez,VEN,male,6/1/1994,1.74,72,aquatics,0,0,0
Roberto Schmits,BRA,male,2/4/1969,1.87,90,shooting,0,0,0
Roberto Skyers,CUB,male,11/12/1991,1.83,83,trackfield,0,0,0
Robin Pacek,SWE,male,3/17/1991,1.81,81,judo,0,0,0
Robin Seidl,AUT,male,1/21/1990,1.9,80,volleyball,0,0,0
Roc Oliva,ESP,male,7/18/1989,1.8,78,hockey,0,0,0
Rodman Teltull,PLW,male,1/29/1994,1.53,64,trackfield,0,0,0
Rodolfo Lombardo Ontiveros Gomez,MEX,male,11/9/1983,1.85,87,volleyball,0,0,0
Rodrigo Diego,MEX,male,12/2/1996,1.66,69,aquatics,0,0,0
Rodrigo Etchart,ARG,male,1/24/1994,1.8,80,rugby sevens,0,0,0
Roel Braas,NED,male,3/11/1987,2,100,rowing,0,0,0
Roger Tahull Compte,ESP,male,5/11/1997,1.95,105,aquatics,0,0,0
Roger Yves Bost,FRA,male,10/21/1965,1.76,80,equestrian,1,0,0
Rogerio Dutra Silva,BRA,male,2/5/1984,1.8,73,tennis,0,0,0
Rolf-Goran Bengtsson,SWE,male,6/2/1962,1.71,67,equestrian,0,0,0
Romain Bardet,FRA,male,11/9/1990,1.84,64,cycling,0,0,0
Romain Blary,FRA,male,10/20/1985,1.95,100,aquatics,0,0,0
Roman Valiyev,KAZ,male,3/27/1984,1.9,76,trackfield,0,0,0
Romano Battisti,ITA,male,8/21/1986,1.9,91,rowing,0,0,0
Romario Leitao,STP,male,1/16/1997,1.75,56,trackfield,0,0,0
Ronald Rauhe,GER,male,10/3/1981,1.79,82,canoe,0,0,1
Rondel Sorrillo,TTO,male,1/24/1986,1.78,62,trackfield,0,0,0
Ross Millington,GBR,male,9/19/1989,1.73,58,trackfield,0,0,0
Ruaridh McConnochie,GBR,male,10/23/1991,1.9,93,rugby sevens,0,1,0
Ruben Limardo Gascon,VEN,male,8/3/1985,1.75,75,fencing,0,0,0
Rudy Fernandez,ESP,male,4/4/1985,1.96,84,basketball,0,0,1
Rudy Winkler,USA,male,12/6/1994,1.88,108,trackfield,0,0,0
Ruggero Pertile,ITA,male,8/8/1974,1.65,55,trackfield,0,0,0
Rui Alberto Faria da Costa,POR,male,10/5/1986,1.83,68,cycling,0,0,0
Rui Braganca,POR,male,12/26/1991,1.8,60,taekwondo,0,0,0
Ruslan Tsarev,KGZ,male,7/16/1991,1.7,66,wrestling,0,0,0
Ruslan Zhaparov,KAZ,male,5/27/1996,1.98,80,taekwondo,0,0,0
Rutger van Schaardenburg,NED,male,10/8/1987,1.88,80,sailing,0,0,0
Ruy Fonseca,BRA,male,6/9/1973,1.81,76,equestrian,0,0,0
Ryan Cochrane,CAN,male,7/24/1983,1.78,78,canoe,0,0,0
Ryan Fisher,AUS,male,4/5/1991,1.73,64,triathlon,0,0,0
Ryan Murphy,USA,male,7/2/1995,1.91,90,aquatics,3,0,0
Ryan Patterson,RSA,male,1/10/1994,1.77,72,gymnastics,0,0,0
Ryunosuke Haga,JPN,male,4/28/1991,1.86,100,judo,0,0,1
Saeed Almaktoum,UAE,male,10/1/1976,1.74,88,shooting,0,0,0
Saehyuk Joo,KOR,male,1/20/1980,1.8,67,table tennis,0,0,0
Sajan Prakash Prakash,IND,male,9/14/1993,1.78,70,aquatics,0,0,0
Sam Dickson,NZL,male,10/28/1989,1.93,101,rugby sevens,0,0,0
Sam Dommer,USA,male,9/4/1991,1.88,91,rowing,0,0,0
Sam Dorman,USA,male,8/30/1991,1.76,77,aquatics,0,1,0
Sam McEntee,AUS,male,2/3/1992,1.91,67,trackfield,0,0,0
Sam Meech,NZL,male,4/4/1991,1.83,81,sailing,0,0,1
Samuel Cordova,MEX,male,3/13/1989,2,89,volleyball,0,0,0
Sander de Wijn,NED,male,5/2/1990,1.83,78,hockey,0,0,0
Sanghyeok Woo,KOR,male,4/23/1996,1.87,70,trackfield,0,0,0
Sangyoung Park,KOR,male,10/16/1995,1.77,73,fencing,1,0,0
Santiago Alvarez,ARG,male,1/17/1994,1.88,93,rugby sevens,0,0,0
Santino Kenyi,SSD,male,8/14/1993,1.8,75,trackfield,0,0,0
Santisouk Inthavong,LAO,male,9/2/1999,1.7,60,aquatics,0,0,0
Sargis Martirosjan,AUT,male,9/14/1986,1.79,104,weightlifting,0,0,0
Saul Craviotto,ESP,male,11/3/1984,1.92,98,canoe,1,0,1
Sean Safo-Antwi,GHA,male,10/31/1990,1.71,69,trackfield,0,0,0
Sebastiaan Verschuren,NED,male,10/7/1988,1.92,84,aquatics,0,0,0
Sebastian Brendel,GER,male,3/12/1988,1.92,92,canoe,2,0,0
Sebastian Kuntschik,AUT,male,9/23/1988,1.82,79,shooting,0,0,0
Sebastian Seidl,GER,male,7/12/1990,1.74,70,judo,0,0,0
Sebastian Villa,COL,male,2/21/1992,1.64,59,aquatics,0,0,0
Sebastien Combot,FRA,male,2/9/1987,1.69,64,canoe,0,0,0
Sebastien Schneiter,SUI,male,9/24/1995,1.76,72,sailing,0,0,0
Sergey Grankin,RUS,male,1/21/1985,1.95,96,volleyball,0,0,0
Sergey Kamenskiy,RUS,male,10/7/1987,1.78,73,shooting,0,1,0
Sergey Semenov,RUS,male,8/10/1995,1.87,130,wrestling,0,0,1
Sergey Tetyukhin,RUS,male,9/23/1975,1.97,89,volleyball,0,0,0
Serghei Cechir,MDA,male,10/15/1990,1.72,69,weightlifting,0,0,0
Serghei Tvetcov,ROU,male,12/29/1988,1.78,70,cycling,0,0,0
Sergio Luis Henao Montoya,COL,male,12/10/1987,1.7,61,cycling,0,0,0
Sergio Oliveira,POR,male,6/2/1992,1.8,80,soccer,0,0,0
Serhiy Kulish,UKR,male,4/17/1993,1.76,64,shooting,0,1,0
Ser-Od Bat-Ochir,MGL,male,10/7/1981,1.69,61,trackfield,0,0,0
Seulchan Lee,KOR,male,8/15/1993,1.72,65,soccer,0,0,0
Seunghyun Jung,KOR,male,4/3/1994,1.88,74,soccer,0,0,0
Shahar Zubari,ISR,male,9/1/1986,1.77,68,sailing,0,0,0
Sharath Kamal Achanta,IND,male,7/12/1982,1.86,85,table tennis,0,0,0
Shaun Keeling,RSA,male,1/21/1987,1.96,94,rowing,0,1,0
Shawn Dingilius-Wallace,PLW,male,7/26/1994,1.84,93,aquatics,0,0,0
Sheng Lei,CHN,male,3/7/1984,1.93,77,fencing,0,0,0
Shengbo Zhao,CHN,male,4/14/1982,1.75,81,shooting,0,0,0
Sherko Kareem,IRQ,male,5/25/1996,1.74,70,soccer,0,0,0
Sho Kawamoto,JPN,male,3/1/1993,1.75,68,trackfield,0,0,0
Shohei Ono,JPN,male,2/3/1992,1.7,73,judo,1,0,0
Shohei Toyoshima,JPN,male,1/9/1989,1.75,87,rugby sevens,0,0,0
Shota Iizuka,JPN,male,6/25/1991,1.85,80,trackfield,0,1,0
Shun Wang,CHN,male,2/11/1994,1.91,81,aquatics,0,0,1
Sibusiso Matsenjwa,SWZ,male,5/2/1988,1.8,82,trackfield,0,0,0
Sidni Hoxha,ALB,male,6/1/1992,1.93,87,aquatics,0,0,0
Silvan Dillier,SUI,male,8/3/1990,1.83,73,cycling,0,0,0
Simon Child,NZL,male,4/16/1988,1.86,80,hockey,0,0,0
Simon Gougnard,BEL,male,1/17/1991,1.87,84,hockey,0,1,0
Simon Schuerch,SUI,male,12/2/1990,1.86,75,rowing,1,0,0
Simon Sjodin,SWE,male,10/4/1986,1.92,85,aquatics,0,0,0
Simonas Bilis,LTU,male,11/11/1993,1.98,100,aquatics,0,0,0
Sirish Gurung,NEP,male,8/11/1998,1.58,65,aquatics,0,0,0
Slobodan Soro,BRA,male,12/23/1978,1.96,100,aquatics,0,0,0
Sobhi Saied,TUN,male,9/26/1982,1.86,86,handball,0,0,0
Sonny Bill Williams,NZL,male,8/3/1985,1.94,106,rugby sevens,0,0,0
Sonny Webster,GBR,male,3/10/1994,1.78,94,weightlifting,0,0,0
Sopuruchi Dimgba,NGR,male,3/29/1993,1.68,68,soccer,0,0,0
Soren Kjeldsen,DEN,male,5/17/1975,1.7,72,golf,0,0,0
Sovijja Pou,CAM,male,7/18/1995,1.69,62,aquatics,0,0,0
Steele Johnson,USA,male,6/16/1996,1.88,79,aquatics,0,1,0
Stefan Fegerl,AUT,male,9/12/1988,1.86,69,table tennis,0,0,0
Stefan Mitrovic,SRB,male,3/29/1988,1.95,91,aquatics,1,0,0
Stefano la Rosa,ITA,male,9/28/1985,1.7,54,trackfield,0,0,0
Stefano Raffaele Marcia,RSA,male,11/23/1993,1.78,80,sailing,0,0,0
Stefanos Dimitriadis,GRE,male,9/8/1989,1.89,82,aquatics,0,0,0
Steffen Peters,USA,male,9/18/1964,1.73,68,equestrian,0,0,1
Stepan Maryanyan,RUS,male,9/21/1991,1.65,59,wrestling,0,0,0
Stephan Krueger,GER,male,11/29/1988,1.87,86,rowing,0,0,0
Stephen Milne,GBR,male,4/29/1994,1.86,76,aquatics,0,1,0
Stephen Mokoka,RSA,male,1/31/1985,1.57,52,trackfield,0,0,0
Stephen Mozia,NGR,male,8/16/1993,1.91,124,trackfield,0,0,0
Steve Morabito,SUI,male,1/30/1983,1.87,73,cycling,0,0,0
Steven Marshall,CAN,male,11/23/1989,1.93,87,volleyball,0,0,0
Stian Skjerahaug,NOR,male,3/8/1992,1.71,66,gymnastics,0,0,0
Stipe Zunic,CRO,male,12/13/1990,1.93,134,trackfield,0,0,0
Stsiapan Rahautsou,BLR,male,5/29/1986,1.74,58,trackfield,0,0,0
Sultan Duzelbayev,KAZ,male,3/12/1994,1.76,46,archery,0,0,0
Sungmin Kim,KOR,male,6/29/1987,1.9,130,judo,0,0,0
Szymon Staskiewicz,POL,male,1/3/1987,1.86,80,modern pentathlon,0,0,0
Tadesse Abraham,SUI,male,8/12/1982,1.78,61,trackfield,0,0,0
Tafese Seboka,ETH,male,9/29/1993,1.77,66,trackfield,0,0,0
Tagir Khaibulaev,RUS,male,7/24/1984,1.82,100,judo,0,0,0
Taha Akgul,TUR,male,11/22/1990,1.92,125,wrestling,1,0,0
Taimuraz Friev Naskidaeva,ESP,male,9/15/1986,1.76,84,wrestling,0,0,0
Tairat Bunsuk,THA,male,1/11/1993,1.61,69,weightlifting,0,0,0
Taiwo Awoniyi,NGR,male,8/12/1997,1.82,71,soccer,0,0,0
Taizo Sugitani,JPN,male,6/27/1976,1.7,63,equestrian,0,0,0
Takamasa Kitagawa,JPN,male,9/5/1996,1.77,69,trackfield,0,0,0
Takuya Haneda,JPN,male,7/17/1987,1.75,70,canoe,0,0,1
Talgat Ilyasov,AUS,male,2/25/1981,1.75,74,wrestling,0,0,0
Tamas Lorincz,HUN,male,12/20/1986,1.72,75,wrestling,0,0,0
Tamas Somoracz,HUN,male,4/11/1992,1.95,92,canoe,0,0,0
Tamas Toth,HUN,male,5/29/1989,1.75,65,triathlon,0,0,0
Tanel Kangert,EST,male,3/11/1987,1.78,66,cycling,0,0,0
Taras Mishchuk,UKR,male,7/22/1995,1.87,85,canoe,0,0,1
Tarek Ayad,EGY,male,5/29/1987,1.8,75,fencing,0,0,0
Tavis Bailey,USA,male,1/6/1992,1.91,124,trackfield,0,0,0
Taylor Sander,USA,male,3/17/1992,1.96,80,volleyball,0,0,1
Teddy Atine - Venel,FRA,male,3/16/1985,1.84,77,trackfield,0,0,0
Temuujin Purevjav,MGL,male,6/2/1994,1.73,63,taekwondo,0,0,0
Temuulen Battulga,MGL,male,10/7/1988,1.83,124,judo,0,0,0
Teodorico Caporaso,ITA,male,9/14/1987,1.7,55,trackfield,0,0,0
Teofilo Gutierrez,COL,male,5/17/1985,1.8,82,soccer,0,0,0
Tero Pitkamaki,FIN,male,12/19/1982,1.95,94,trackfield,0,0,0
Tero Seppo Vaelimaeki,FIN,male,3/21/1982,1.7,73,wrestling,0,0,0
Teruya Goto,JPN,male,12/18/1991,1.77,82,rugby sevens,0,0,0
Teruyoshi Akiyama,JPN,male,12/25/1971,1.68,65,shooting,0,0,0
Thanackal Gopi,IND,male,5/24/1988,1.66,56,trackfield,0,0,0
Theo Piniau,PNG,male,6/8/1993,1.72,59,trackfield,0,0,0
Theodoros Iakovidis,GRE,male,2/12/1991,1.81,85,weightlifting,0,0,0
Theophile Onfroy,FRA,male,12/29/1992,1.89,82,rowing,0,0,0
Thiago Andre,BRA,male,8/4/1995,1.63,52,trackfield,0,0,0
Thiago Maia,BRA,male,3/23/1997,1.78,69,soccer,1,0,0
Thomas Boudat,FRA,male,2/24/1994,1.75,69,cycling,0,0,0
Thomas Dunstan,USA,male,9/29/1997,1.94,96,aquatics,0,0,0
Thomas Fabbiano,ITA,male,5/26/1989,1.73,70,tennis,0,0,0
Thomas Fraser-Holmes,AUS,male,10/9/1991,1.94,85,aquatics,0,0,0
Thomas Hagelskjar,DEN,male,2/4/1995,1.87,81,soccer,0,0,0
Thomas Jaeschke,USA,male,9/4/1993,1.98,84,volleyball,0,0,1
Thomas Mathis,AUT,male,4/25/1990,1.78,63,shooting,0,0,0
Thomas Pieters,BEL,male,1/27/1992,1.96,85,golf,0,0,0
Thomas Zajac,AUT,male,9/22/1985,1.8,77,sailing,0,0,1
Thorbjorn Olesen,DEN,male,12/21/1989,1.77,70,golf,0,0,0
Tien Minh Nguyen,VIE,male,2/12/1983,1.68,60,badminton,0,0,0
Tiidrek Nurme,EST,male,11/18/1985,1.84,70,trackfield,0,0,0
Tim Heijbrock,NED,male,10/28/1985,1.89,70,rowing,0,0,0
Tim Kneale,GBR,male,10/16/1982,1.82,76,shooting,0,0,0
Tim Mikkelson,NZL,male,8/13/1986,1.93,102,rugby sevens,0,0,0
Tim Nedow,CAN,male,10/16/1990,2,140,trackfield,0,0,0
Tim Schrijver,CAN,male,2/7/1992,2.03,104,rowing,0,0,0
Tim Wellens,BEL,male,5/10/1991,1.83,77,cycling,0,0,0
Timothey N'Guessan,FRA,male,9/18/1992,1.86,105,handball,0,1,0
Timur Oruz,GER,male,10/27/1994,1.86,87,hockey,0,0,1
Timur Safin,RUS,male,8/4/1992,1.82,82,fencing,1,0,1
Tobias Scherbarth,GER,male,8/17/1985,1.95,87,trackfield,0,0,0
Tom Bosworth,GBR,male,1/17/1990,1.78,54,trackfield,0,0,0
Tom Burton,AUS,male,6/27/1990,1.8,81,sailing,1,0,0
Tomas Stanek,CZE,male,6/13/1991,1.9,125,trackfield,0,0,0
Tomasz Kaczor,POL,male,8/4/1989,1.84,85,canoe,0,0,0
Tomasz Majewski,POL,male,8/30/1981,2.04,142,trackfield,0,0,0
Tomoya Miguchi,JPN,male,4/26/1986,1.8,67,modern pentathlon,0,0,0
Tomoyuki Matsuda,JPN,male,12/12/1975,1.74,73,shooting,0,0,0
Tonci Stipanovic,CRO,male,6/13/1986,1.78,81,sailing,0,1,0
Tony Azevedo,USA,male,11/20/1981,1.86,90,aquatics,0,0,0
Tony Dodds,NZL,male,6/16/1987,1.83,68,triathlon,0,0,0
Tony Martin,GER,male,4/23/1985,1.86,75,cycling,0,0,0
Tony Tuivuna,FIJ,male,3/20/1995,1.92,77,soccer,0,0,0
Torben Grimmel,DEN,male,11/23/1975,1.82,90,shooting,0,0,0
Triyatno,INA,male,12/20/1987,1.61,69,weightlifting,0,0,0
Troy Doris,GUY,male,4/12/1989,1.72,72,trackfield,0,0,0
Tsimafei Dzeinichenka,BLR,male,11/5/1986,1.86,98,wrestling,0,0,0
Tsukasa Shiotani,JPN,male,12/5/1988,1.82,80,soccer,0,0,0
Twan van Gendt,NED,male,6/9/1992,1.78,85,cycling,0,0,0
Tyler Mislawchuk,CAN,male,8/19/1994,1.72,59,triathlon,0,0,0
Tyler Nase,USA,male,8/30/1990,1.83,71,rowing,0,0,0
Tyler Sanders,CAN,male,12/14/1991,1.91,81,volleyball,0,0,0
Tze Liang Ooi,MAS,male,11/19/1993,1.7,68,aquatics,0,0,0
Uitumen Orgodol,MGL,male,4/29/1989,1.75,82,wrestling,0,0,0
Umutcan Emektas,TUR,male,6/29/1991,1.82,81,trackfield,0,0,0
Unurbat Purevjav,MGL,male,2/15/1988,1.7,80,wrestling,0,0,0
Uros Zorman,SLO,male,1/9/1980,1.9,98,handball,0,0,0
Ushangi Kokauri,AZE,male,1/10/1992,1.95,135,judo,0,0,0
Vadim Skorovarov,UZB,male,8/4/1996,1.77,67,shooting,0,0,0
Vahan Mkhitaryan,ARM,male,8/16/1996,1.86,92,aquatics,0,0,0
Vaipava Nevo Ioane,SAM,male,4/14/1988,1.52,62,weightlifting,0,0,0
Valent Sinkovic,CRO,male,8/2/1988,1.87,93,rowing,1,0,0
Valentino Gallo,ITA,male,7/17/1985,1.92,95,aquatics,0,0,1
Valerii Andriitsev,UKR,male,2/27/1987,1.81,97,wrestling,0,0,0
Vasek Pospisil,CAN,male,6/23/1990,1.94,87,tennis,0,0,0
Vasily Mosin,RUS,male,5/9/1972,1.83,70,shooting,0,0,0
Vasily Pogreban,RUS,male,6/26/1989,1.81,91,canoe,0,0,0
Vatemo Ravouvou,FIJ,male,7/31/1990,1.71,81,rugby sevens,1,0,0
Vazha Margvelashvili,GEO,male,10/3/1993,1.67,66,judo,0,0,0
Velimir Stjepanovic,SRB,male,8/7/1993,1.82,74,aquatics,0,0,0
Ventsislav Aydarski,BUL,male,2/17/1991,1.68,60,aquatics,0,0,0
